what happens when an array indices are skipped and an item is added to the array; skipped array indices are empty (different from simply undefined) but will return undefined when accessed, they'll be skipped (e.g., map); js101
String.prototype.endsWith(); method that determines whether a string ends with the characters of a specified string, returning true or false as appropriate; js101
String.prototype.charAt(); method that returns a new string consisting of the single UTF-16 code unit located at the specified offset into the string.; js101
false == '0' evaluates to?; when a non-empty string evaluates to true; js101
Ways to tell if str1 includes str2; 1. str1.includes(str2), 2. str1.match(str2) !== null, 3. str1.indexOf(str2) > -1, 4. /str2/.test(str1); js101
Ways to add a value to an array: 1. arr.push(value) // (returns new length of array), 2. arr[arr.length] = value // (returns value), 3. arr = arr.concat(value) // (returns new array); js101
How to add multiple items to an array; arr.push(item1, item2); js101
How to get a part of str1 before str2?; str1.slice(0, str1.indexOf(str2)); js101
how to replace first instance of strPart1 of str with strPart2?; str.replace(strPart1, strPart2); js101
how to replace all instances of strPart1 of str with strPart2?; str.replace(/strPart1/g, strPart2); js101
how to use spread syntax to create a new array from invoking a mutating method on an original array, without changing the original array; let newArr = [...originalArr].mutatingMethod(); js101
how to use slice to create a new array from invoking a mutating method on an original array, without changing the original array; let newArr = originalArr.slice().mutatingMethod; js101
what happens when Array.prototype.sort's compareFunction(a, b) returns value > 0; b is sorted before a; js101
what happens when Array.prototype.sort's compareFunction(a, b) returns value < 0; a is sorted before b; js101
what happens when Array.prototype.sort's compareFunction(a, b) returns value === 0; keeps original order of a and b; js101
